iso,country,unicef_regions,un_regions,who_regions,wbincgrp,year,natprev,maleprev,femaleprev,urbanprev,ruralprev,mneduprev
AFG,Afghanistan,SA,Asia,EMRO,Low Income,2018,38.20000076293945,38.29999923706055,38.09999847412109,30.20000076293945,40.5,40.59999847412109
ALB,Albania,EECA,Europe,EURO,Upper Middle Income,2017,11.30000019073486,11.60000038146973,11,10.5,12.19999980926514,
DZA,Algeria,MENA,Africa,AFRO,Upper Middle Income,2012,11.69999980926514,12.60000038146973,10.69999980926514,11.30000019073486,12.30000019073486,14.19999980926514
AGO,Angola,ESA,Africa,AFRO,Lower Middle Income,2015,37.59999847412109,41,34.09999847412109,31.79999923706055,45.70000076293945,45.59999847412109
ARG,Argentina,LAC,Latin America and the Caribbean,AMRO,Upper Middle Income,2019,7.900000095367432,8.699999809265137,7.099999904632568,,,
ARM,Armenia,EECA,Asia,EURO,Upper Middle Income,2016,9.399999618530273,10.89999961853027,7.800000190734863,6.199999809265137,13.39999961853027,
AUS,Australia,EAP,Oceania,WPRO,High Income,2007,2,,,,,
AZE,Azerbaijan,EECA,Asia,EURO,Upper Middle Income,2013,17.79999923706055,18,17.5,15.10000038146973,20.39999961853027,
BHR,Bahrain,MENA,Asia,EMRO,High Income,1995,13.60000038146973,,,,,
BGD,Bangladesh,SA,Asia,SEARO,Lower Middle Income,2018,30.79999923706055,30.79999923706055,30.89999961853027,25.39999961853027,32.79999923706055,
BRB,Barbados,LAC,Latin America and the Caribbean,AMRO,High Income,2012,7.699999809265137,8.899999618530273,6.400000095367432,8,7.199999809265137,
BLR,Belarus,EECA,Europe,EURO,Upper Middle Income,2005,4.5,4.699999809265137,4.199999809265137,2.900000095367432,7.599999904632568,
BLZ,Belize,LAC,Latin America and the Caribbean,AMRO,Upper Middle Income,2015,15,16.20000076293945,13.69999980926514,10.60000038146973,17.60000038146973,25.5
BEN,Benin,WCA,Africa,AFRO,Low Income,2018,32.20000076293945,35.09999847412109,29.10000038146973,27.5,35.20000076293945,34.5
BTN,Bhutan,SA,Asia,SEARO,Lower Middle Income,2010,33.5,33.40000152587891,33.59999847412109,28,35.79999923706055,37.40000152587891
BOL,Bolivia (Plurinational State of),LAC,Latin America and the Caribbean,AMRO,Lower Middle Income,2016,16.10000038146973,16.10000038146973,16.10000038146973,12.19999980926514,24,
BIH,Bosnia and Herzegovina,EECA,Europe,EURO,Upper Middle Income,2012,8.899999618530273,8.899999618530273,8.899999618530273,10.80000019073486,7.900000095367432,
BWA,Botswana,ESA,Africa,AFRO,Upper Middle Income,2007,28.89999961853027,31.60000038146973,26.29999923706055,25.70000076293945,32.09999847412109,
BRA,Brazil,LAC,Latin America and the Caribbean,AMRO,Upper Middle Income,2007,7,8,5.800000190734863,6.800000190734863,7.5,
BRN,Brunei Darussalam,EAP,Asia,WPRO,High Income,2009,19.70000076293945,22.79999923706055,16.70000076293945,,,
BGR,Bulgaria,EECA,Europe,EURO,Upper Middle Income,2014,7,9.5,4.099999904632568,,,
BFA,Burkina Faso,WCA,Africa,AFRO,Low Income,2018,24.89999961853027,27.70000076293945,22,,,
BDI,Burundi,ESA,Africa,AFRO,Low Income,2019,54,57.5,50.70000076293945,,,
CPV,Cabo Verde,WCA,Africa,AFRO,Lower Middle Income,1994,21.39999961853027,,,,,
KHM,Cambodia,EAP,Asia,WPRO,Lower Middle Income,2014,32.40000152587891,33,31.89999961853027,23.79999923706055,33.79999923706055,38.29999923706055
CMR,Cameroon,WCA,Africa,AFRO,Lower Middle Income,2018,28.89999961853027,31.20000076293945,26.60000038146973,19.79999923706055,36.20000076293945,38.79999923706055
CAF,Central African Republic,WCA,Africa,AFRO,Low Income,2018,37.5,41.40000152587891,33.5,,,
TCD,Chad,WCA,Africa,AFRO,Low Income,2015,39.79999923706055,40.90000152587891,38.59999847412109,32.20000076293945,41.59999847412109,43.79999923706055
CHL,Chile,LAC,Latin America and the Caribbean,AMRO,High Income,2014,1.799999952316284,2.099999904632568,1.600000023841858,,,
CHN,China,EAP,Asia,WPRO,Upper Middle Income,2013,8.100000381469727,8.800000190734863,7.199999809265137,4.300000190734863,11.19999980926514,
COL,Colombia,LAC,Latin America and the Caribbean,AMRO,Upper Middle Income,2016,12.69999980926514,14.39999961853027,11,,,23.39999961853027
COM,Comoros,ESA,Africa,AFRO,Lower Middle Income,2012,31.10000038146973,33.09999847412109,29.20000076293945,25.89999961853027,33.09999847412109,33.40000152587891
COG,Congo,WCA,Africa,AFRO,Lower Middle Income,2014,21.20000076293945,22.39999961853027,20,17.10000038146973,27.89999961853027,33.79999923706055
CRI,Costa Rica,LAC,Latin America and the Caribbean,AMRO,Upper Middle Income,2008,5.599999904632568,4.800000190734863,6.599999904632568,,,
